[dotenv@17.2.1] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
Pats Cloud running on http://localhost:3000
[0mPOST /login [32m200[0m 11.315 ms - 11[0m
[0mGET /api/cloud/status [32m200[0m 1.095 ms - 17[0m
[0mGET /api/storage [33m401[0m 1.860 ms - 24[0m
[0mGET / [32m200[0m 3.334 ms - 29778[0m
[0mGET /api/files [33m401[0m 0.356 ms - 24[0m
[0mGET /api/cloud/status [33m401[0m 0.393 ms - 24[0m
[0mGET /api/storage [33m401[0m 0.270 ms - 24[0m
[0mGET /api/folders [33m401[0m 0.344 ms - 24[0m
[0mGET /api/storage [33m401[0m 0.605 ms - 24[0m
[0mGET / [36m304[0m 1.057 ms - -[0m
[0mGET /api/files [33m401[0m 0.338 ms - 24[0m
[0mGET /api/folders [33m401[0m 0.314 ms - 24[0m
[0mGET /api/storage [33m401[0m 0.288 ms - 24[0m
[0mGET /api/cloud/status [33m401[0m 0.226 ms - 24[0m
[0mGET /api/storage [33m401[0m 0.423 ms - 24[0m
[0mGET /api/storage [33m401[0m 0.494 ms - 24[0m
[0mGET /api/storage [33m401[0m 0.404 ms - 24[0m
